client_id,subs_deposit
41020,1
23720,1
29378,1
36636,0
38229,1
27202,0
1409,1
24379,0
10036,0
18115,1
9657,1
36570,1
17874,0
8918,1
25792,1
1769,0
36904,0
26580,0
32477,0
31527,0
1164,0
14882,1
41076,0
1025,0
16064,0
36095,0
37275,1
16755,0
29689,1
31756,0
8529,0
26181,0
14920,1
33914,0
32874,1
10282,1
37825,1
20797,0
15080,1
9753,0
37697,1
26038,1
38928,1
32515,1
2544,0
32179,0
39138,1
39967,0
23696,1
20341,0
8363,1
6959,0
22874,1
38440,0
34721,1
2272,0
4030,0
15868,1
37538,1
40243,0
39189,0
6787,0
17460,0
24473,0
21090,0
13544,0
8812,0
37599,0
2569,1
19956,0
27839,1
8260,1
21504,1
6945,0
35600,1
40763,1
2782,0
7412,0
21826,1
40710,1
40092,0
17623,0
9120,0
29073,1
12665,0
14708,0
18823,0
5729,0
25525,0
31736,1
29869,0
7294,1
10309,0
31302,0
15967,1
37861,1
13275,1
33976,0
37032,1
17332,0
4061,0
1155,0
33037,0
32486,1
4284,0
11497,0
26944,0
5778,0
2760,0
15697,0
24249,1
5751,0
16501,0
5224,1
24055,1
34835,0
34552,0
36124,1
37700,1
5648,0
40544,1
18941,0
36192,0
8414,0
16248,0
6369,1
10691,0
17696,0
17842,1
4603,0
8711,0
5997,0
37528,1
28748,1
2694,0
499,0
29899,0
24120,1
19722,0
3762,0
2915,0
20524,1
22200,0
8222,1
25263,0
27570,0
32685,1
29861,0
27045,0
19823,0
12863,1
14943,0
16749,0
32523,1
37302,1
13469,1
16816,1
12080,0
10889,1
35234,0
20363,0
16362,1
23926,1
20962,1
25404,1
24987,0
19732,1
32790,1
12445,0
21528,1
37266,1
13365,1
15817,1
6952,0
32575,1
2686,0
39661,1
13843,0
26661,0
1796,0
27678,0
9054,0
16996,0
1689,1
24128,1
35654,0
19628,1
23935,0
31333,1
19602,0
3843,0
35549,1
2082,0
22190,1
21612,1
10811,0
4817,0
28303,0
10380,1
19776,0
32717,0
15455,0
24722,1
24432,0
23343,0
40090,0
34128,0
8941,0
6367,0
27745,0
15224,0
9408,0
21043,1
35206,0
30669,0
2600,1
4828,1
27957,1
37308,1
2072,0
2622,1
6415,0
28947,0
29158,1
40911,1
9774,0
6897,0
28773,1
1504,0
25323,0
36344,0
28583,1
32587,1
11131,0
39154,0
25540,0
11167,0
13418,1
36091,0
32420,1
6914,0
4142,0
18695,0
21839,0
9195,0
6868,1
39664,0
14721,0
8615,0
40988,1
25273,0
5434,1
24373,0
34659,1
31311,1
192,0
31326,0
33050,0
34742,1
35583,0
18794,0
40902,1
40102,1
